AGENT_GID,AGENT_XID,DOMAIN_GID,AGENT_NAME,TARGET_OBJECT_TYPE,IS_ACTIVE,DEFINITION
NWL.AUTO_TENDER_CARRIER,AUTO_TENDER_CARRIER,NWL,Auto Tender Carrier,SHIPMENT,1,"<agent><name>Auto Tender Carrier</name><event>SHIPMENT - TENDER</event><actions><action>ASSIGN_CARRIER</action><action>SEND_NOTIFICATION</action></actions></agent>"
NWL.CUSTOM_RATE_CALC,CUSTOM_RATE_CALC,NWL,Custom Rate Calculator,SHIPMENT,1,"<agent><name>Custom Rate Calculator</name><event>SHIPMENT - CREATED</event><actions><action>CALCULATE_RATE</action></actions></agent>"
NWL.TENDER_DISPATCH,TENDER_DISPATCH,NWL,Tender Dispatch Agent,SHIPMENT,1,"<agent><name>Tender Dispatch</name><event>SHIPMENT - TENDER</event><actions><action>DISPATCH_TENDER</action><action>UPDATE_STATUS</action></actions></agent>"
NWL.INVOICE_MATCH,INVOICE_MATCH,NWL,Invoice Match Agent,INVOICE,1,"<agent><name>Invoice Match</name><event>INVOICE - RECEIVED</event><actions><action>MATCH_INVOICE</action><action>CREATE_VARIANCE</action></actions></agent>"
NWL.PAYMENT_RELEASE,PAYMENT_RELEASE,NWL,Payment Release Agent,INVOICE,1,"<agent><name>Payment Release</name><event>INVOICE - APPROVED</event><actions><action>RELEASE_PAYMENT</action></actions></agent>"
NWL.WAREHOUSE_RECEIVE,WAREHOUSE_RECEIVE,NWL,Warehouse Receive Agent,SHIPMENT,1,"<agent><name>Warehouse Receive</name><event>SHIPMENT - DELIVERED</event><actions><action>UPDATE_INVENTORY</action></actions></agent>"
NWL.DOCK_SCHEDULE,DOCK_SCHEDULE,NWL,Dock Schedule Agent,SHIPMENT,1,"<agent><name>Dock Schedule</name><event>SHIPMENT - TENDERED</event><actions><action>SCHEDULE_DOCK</action></actions></agent>"
NWL.ORDER_VALIDATE,ORDER_VALIDATE,NWL,Order Validate Agent,ORDER_RELEASE,1,"<agent><name>Order Validate</name><event>ORDER_RELEASE - CREATED</event><actions><action>VALIDATE_ORDER</action><action>CHECK_CREDIT</action></actions></agent>"
NWL.ORDER_ALLOCATE,ORDER_ALLOCATE,NWL,Order Allocate Agent,ORDER_RELEASE,1,"<agent><name>Order Allocate</name><event>ORDER_RELEASE - APPROVED</event><actions><action>ALLOCATE_INVENTORY</action></actions></agent>"
NWL.SHIPMENT_PLAN,SHIPMENT_PLAN,NWL,Shipment Plan Agent,SHIPMENT,1,"<agent><name>Shipment Plan</name><event>SHIPMENT - CREATED</event><actions><action>BUILD_SHIPMENT</action><action>ASSIGN_EQUIPMENT</action></actions></agent>"
